com.sfmap.api.mapcore.ArcDelegateImp -> com.sfmap.api.mapcore.a:
com.sfmap.api.maps.MapController$OnMarkerDragListener -> com.sfmap.api.maps.MapController$OnMarkerDragListener:
    void onMarkerDragStart(com.sfmap.api.maps.model.Marker) -> onMarkerDragStart
    void onMarkerDrag(com.sfmap.api.maps.model.Marker) -> onMarkerDrag
    void onMarkerDragEnd(com.sfmap.api.maps.model.Marker) -> onMarkerDragEnd
com.sfmap.api.maps.MapController$OnMyLocationChangeListener -> com.sfmap.api.maps.MapController$OnMyLocationChangeListener:
    void onMyLocationChange(android.location.Location) -> onMyLocationChange
com.sfmap.api.maps.MapController$OnPOIClickListener -> com.sfmap.api.maps.MapController$OnPOIClickListener:
    void onPOIClick(com.sfmap.api.maps.model.Poi) -> onPOIClick
com.sfmap.api.maps.MapController$OnPolylineClickListener -> com.sfmap.api.maps.MapController$OnPolylineClickListener:
    void onPolylineClick(com.sfmap.api.maps.model.Polyline) -> onPolylineClick
com.sfmap.api.maps.MapException -> com.sfmap.api.maps.MapException:
    java.lang.String ERROR_IO -> ERROR_IO
    java.lang.String ERROR_SOCKET -> ERROR_SOCKET
    java.lang.String ERROR_SOCKE_TIME_OUT -> ERROR_SOCKE_TIME_OUT
    java.lang.String ERROR_INVALID_PARAMETER -> ERROR_INVALID_PARAMETER
    java.lang.String ERROR_NULL_PARAMETER -> ERROR_NULL_PARAMETER
    java.lang.String ERROR_URL -> ERROR_URL
    java.lang.String ERROR_UNKNOW_HOST -> ERROR_UNKNOW_HOST
    java.lang.String ERROR_UNKNOW_SERVICE -> ERROR_UNKNOW_SERVICE
    java.lang.String ERROR_PROTOCOL -> ERROR_PROTOCOL
    java.lang.String ERROR_CONNECTION -> ERROR_CONNECTION
    java.lang.String ERROR_UNKNOWN -> ERROR_UNKNOWN
    java.lang.String ERROR_FAILURE_AUTH -> ERROR_FAILURE_AUTH
    java.lang.String ERROR_NOT_ENOUGH_SPACE -> ERROR_NOT_ENOUGH_SPACE
    java.lang.String ERROR_NOT_AVAILABLE -> ERROR_NOT_AVAILABLE
    java.lang.String ERROR_ILLEGAL_VALUE -> ERROR_ILLEGAL_VALUE
    java.lang.String ERROR_LOCAL_AUTH_FAILURE -> ERROR_LOCAL_AUTH_FAILURE
    java.lang.String LMAP_NOT_SUPPORT -> LMAP_NOT_SUPPORT
    java.lang.String ILLEGAL_LMAP_ARGUMENT -> ILLEGAL_LMAP_ARGUMENT
    java.lang.String errorMessage -> a
    82:92:void <init>(java.lang.String) -> <init>
    82:97:void <init>() -> <init>
    105:105:java.lang.String getErrorMessage() -> getErrorMessage
com.sfmap.api.maps.MapOptions -> com.sfmap.api.maps.MapOptions:
    com.sfmap.api.maps.MapOptionsCreator CREATOR -> CREATOR
    int mapType -> a
    boolean rotateGesturesEnabled -> b
    boolean scrollGesturesEnabled -> c
    boolean tiltGesturesEnabled -> d
    boolean zoomGesturesEnabled -> e
    boolean zoomEnabled -> f
    boolean zOrderOnTop -> g
    com.sfmap.api.maps.model.CameraPosition camera -> h
    boolean compassEnabled -> i
    boolean enabled -> j
    int position -> k
    int LOGO_POSITION_BOTTOM_LEFT -> LOGO_POSITION_BOTTOM_LEFT
    int LOGO_POSITION_BOTTOM_CENTER -> LOGO_POSITION_BOTTOM_CENTER
    int LOGO_POSITION_BOTTOM_RIGHT -> LOGO_POSITION_BOTTOM_RIGHT
    int ZOOM_POSITION_RIGHT_CENTER -> ZOOM_POSITION_RIGHT_CENTER
    int ZOOM_POSITION_RIGHT_BUTTOM -> ZOOM_POSITION_RIGHT_BUTTOM
    int POSITION_COMPASS -> POSITION_COMPASS
    int POSITION_SCALE -> POSITION_SCALE
    int POSITION_LOGO -> POSITION_LOGO
    java.util.Map viewBitmapMap -> viewBitmapMap
    14:61:void <init>() -> <init>
    107:108:com.sfmap.api.maps.MapOptions logoPosition(int) -> logoPosition
    118:119:com.sfmap.api.maps.MapOptions zOrderOnTop(boolean) -> zOrderOnTop
    129:130:com.sfmap.api.maps.MapOptions mapType(int) -> mapType
    140:141:com.sfmap.api.maps.MapOptions camera(com.sfmap.api.maps.model.CameraPosition) -> camera
    151:152:com.sfmap.api.maps.MapOptions scaleControlsEnabled(boolean) -> scaleControlsEnabled
    162:163:com.sfmap.api.maps.MapOptions zoomControlsEnabled(boolean) -> zoomControlsEnabled
    173:174:com.sfmap.api.maps.MapOptions compassEnabled(boolean) -> compassEnabled
    184:185:com.sfmap.api.maps.MapOptions scrollGesturesEnabled(boolean) -> scrollGesturesEnabled
    195:196:com.sfmap.api.maps.MapOptions zoomGesturesEnabled(boolean) -> zoomGesturesEnabled
    206:207:com.sfmap.api.maps.MapOptions tiltGesturesEnabled(boolean) -> tiltGesturesEnabled
    217:218:com.sfmap.api.maps.MapOptions rotateGesturesEnabled(boolean) -> rotateGesturesEnabled
    227:227:int getLogoPosition() -> getLogoPosition
    255:255:java.lang.Boolean getZOrderOnTop() -> getZOrderOnTop
    264:264:int getMapType() -> getMapType
    273:273:com.sfmap.api.maps.model.CameraPosition getCamera() -> getCamera
    282:282:java.lang.Boolean getScaleControlsEnabled() -> getScaleControlsEnabled
    291:291:java.lang.Boolean getZoomControlsEnabled() -> getZoomControlsEnabled
    300:300:java.lang.Boolean getCompassEnabled() -> getCompassEnabled
    309:309:java.lang.Boolean getScrollGesturesEnabled() -> getScrollGesturesEnabled
    318:318:java.lang.Boolean getZoomGesturesEnabled() -> getZoomGesturesEnabled
    327:327:java.lang.Boolean getTiltGesturesEnabled() -> getTiltGesturesEnabled
    336:336:java.lang.Boolean getRotateGesturesEnabled() -> getRotateGesturesEnabled
    341:341:int describeContents() -> describeContents
    346:351:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    17:98:void <clinit>() -> <clinit>
com.sfmap.api.maps.MapOptionsCreator -> com.sfmap.api.maps.MapOptionsCreator:
    7:7:void <init>() -> <init>
    12:30:com.sfmap.api.maps.MapOptions createFromParcel(android.os.Parcel) -> createFromParcel
    35:35:com.sfmap.api.maps.MapOptions[] newArray(int) -> newArray
    7:7:java.lang.Object[] newArray(int) -> newArray
    7:7:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.sfmap.api.maps.MapUtils -> com.sfmap.api.maps.MapUtils:
    java.lang.Double COEF -> a
    18:18:void <init>() -> <init>
    90:117:float calculateLineDistance(com.sfmap.api.maps.model.LatLng,com.sfmap.api.maps.model.LatLng) -> calculateLineDistance
    128:135:float calculateArea(com.sfmap.api.maps.model.LatLng,com.sfmap.api.maps.model.LatLng) -> calculateArea
    144:175:double calPolygonArea(java.util.ArrayList) -> calPolygonArea
    201:209:double calculateAngle(com.sfmap.api.maps.model.LatLng,com.sfmap.api.maps.model.LatLng,com.sfmap.api.maps.model.LatLng,com.sfmap.api.maps.model.LatLng) -> calculateAngle
    223:257:double calculateAngle(double,double,double,double) -> calculateAngle
    268:282:void getLatestMapApp(android.content.Context) -> getLatestMapApp
    20:20:void <clinit>() -> <clinit>
com.sfmap.api.maps.MapUtils$a -> com.sfmap.api.maps.MapUtils$a:
    java.lang.String a -> a
    android.content.Context b -> b
    288:297:void <init>(java.lang.String,android.content.Context) -> <init>
    301:314:void run() -> run
com.sfmap.api.maps.MapView -> com.sfmap.api.maps.MapView:
    com.sfmap.api.mapcore.IMapFragmentDelegate mapFragmentDelegate -> a
    com.sfmap.api.maps.MapController lmap -> b
    int visible -> c
    24:34:void <init>(android.content.Context) -> <init>
    24:47:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    24:61:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    24:73:void <init>(android.content.Context,com.sfmap.api.maps.MapOptions) -> <init>
    77:80:com.sfmap.api.mapcore.IMapFragmentDelegate getMapFragmentDelegate() -> getMapFragmentDelegate
    89:105:com.sfmap.api.maps.MapController getMap() -> getMap
    117:130:void onCreate(android.os.Bundle) -> onCreate
    138:144:void onResume() -> onResume
    152:158:void onPause() -> onPause
    166:173:void onDestroy() -> onDestroy
    182:188:void onLowMemory() -> onLowMemory
    197:203:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    213:215:void setVisibility(int) -> setVisibility
com.sfmap.api.maps.MapsInitializer -> com.sfmap.api.maps.MapsInitializer:
    int COOD_SYSTEM_900913 -> COOD_SYSTEM_900913
    int COOD_SYSTEM_4326 -> COOD_SYSTEM_4326
    int coodSystem -> a
    java.lang.String sdcardDir -> sdcardDir
    boolean netWorkEnable -> b
    12:12:void <init>() -> <init>
    33:34:void initialize(android.content.Context) -> initialize
    40:40:int getCoodSystem() -> getCoodSystem
    48:53:void setCoodSystem(int) -> setCoodSystem
    66:67:void setNetWorkEnable(boolean) -> setNetWorkEnable
    75:75:boolean getNetWorkEnable() -> getNetWorkEnable
    84:87:void setApiKey(java.lang.String) -> setApiKey
    95:95:java.lang.String getVersion() -> getVersion
    24:58:void <clinit>() -> <clinit>
com.sfmap.api.maps.Projection -> com.sfmap.api.maps.Projection:
    com.sfmap.api.mapcore.IProjectionDelegate projection -> a
    21:23:void <init>(com.sfmap.api.mapcore.IProjectionDelegate) -> <init>
    34:38:com.sfmap.api.maps.model.LatLng fromScreenLocation(android.graphics.Point) -> fromScreenLocation
    51:55:android.graphics.Point toScreenLocation(com.sfmap.api.maps.model.LatLng) -> toScreenLocation
    87:91:android.graphics.PointF toOpenGLLocation(com.sfmap.api.maps.model.LatLng) -> toOpenGLLocation
    104:108:float toOpenGLWidth(int) -> toOpenGLWidth
    120:124:com.sfmap.api.maps.model.VisibleRegion getVisibleRegion() -> getVisibleRegion
    139:143:com.sfmap.api.maps.model.TileProjection fromBoundsToTile(com.sfmap.api.maps.model.LatLngBounds,int,int) -> fromBoundsToTile
    157:161:com.sfmap.api.maps.model.LatLngBounds getMapBounds(com.sfmap.api.maps.model.LatLng,float) -> getMapBounds
com.sfmap.api.maps.SupportMapFragment -> com.sfmap.api.maps.SupportMapFragment:
    com.sfmap.api.maps.MapController map -> a
    com.sfmap.api.mapcore.IMapFragmentDelegate iMapFragmentDelegate -> b
    20:20:void <init>() -> <init>
    32:32:com.sfmap.api.maps.SupportMapFragment newInstance() -> newInstance
    42:55:com.sfmap.api.maps.SupportMapFragment newInstance(com.sfmap.api.maps.MapOptions) -> newInstance
    60:64:com.sfmap.api.mapcore.IMapFragmentDelegate getMapFragmentDelegate() -> getMapFragmentDelegate
    73:92:com.sfmap.api.maps.MapController getMap() -> getMap
    97:98:void onAttach(android.app.Activity) -> onAttach
    102:111:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> onInflate
    115:116:void onCreate(android.os.Bundle) -> onCreate
    122:131:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    136:145:void onResume() -> onResume
    149:158:void onPause() -> onPause
    164:171:void onDestroyView() -> onDestroyView
    177:184:void onDestroy() -> onDestroy
    188:197:void onLowMemory() -> onLowMemory
    208:215:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    219:220:void setArguments(android.os.Bundle) -> setArguments
    228:234:void setUserVisibleHint(boolean) -> setUserVisibleHint
com.sfmap.api.maps.TextureMapFragment -> com.sfmap.api.maps.TextureMapFragment:
    com.sfmap.api.maps.MapController lmap -> a
    com.sfmap.api.mapcore.IMapFragmentDelegate iMapFragmentDelegate -> b
    20:20:void <init>() -> <init>
    32:32:com.sfmap.api.maps.TextureMapFragment newInstance() -> newInstance
    42:55:com.sfmap.api.maps.TextureMapFragment newInstance(com.sfmap.api.maps.MapOptions) -> newInstance
    60:66:com.sfmap.api.mapcore.IMapFragmentDelegate getMapFragmentDelegate() -> getMapFragmentDelegate
    75:94:com.sfmap.api.maps.MapController getMap() -> getMap
    99:100:void onAttach(android.app.Activity) -> onAttach
    104:113:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> onInflate
    117:126:void onCreate(android.os.Bundle) -> onCreate
    132:141:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    146:155:void onResume() -> onResume
    159:168:void onPause() -> onPause
    174:181:void onDestroyView() -> onDestroyView
    187:195:void onDestroy() -> onDestroy
    199:208:void onLowMemory() -> onLowMemory
    214:221:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    225:226:void setArguments(android.os.Bundle) -> setArguments
    230:235:void setUserVisibleHint(boolean) -> setUserVisibleHint
com.sfmap.api.maps.TextureMapView -> com.sfmap.api.maps.TextureMapView:
    com.sfmap.api.mapcore.IMapFragmentDelegate iMapFragmentDelegate -> a
    com.sfmap.api.maps.MapController lmap -> b
    int visible -> c
    26:36:void <init>(android.content.Context) -> <init>
    26:49:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    26:63:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    26:75:void <init>(android.content.Context,com.sfmap.api.maps.MapOptions) -> <init>
    79:82:com.sfmap.api.mapcore.IMapFragmentDelegate getMapFragmentDelegate() -> getMapFragmentDelegate
    91:107:com.sfmap.api.maps.MapController getMap() -> getMap
    118:128:void onCreate(android.os.Bundle) -> onCreate
    136:142:void onResume() -> onResume
    150:156:void onPause() -> onPause
    164:171:void onDestroy() -> onDestroy
    179:185:void onLowMemory() -> onLowMemory
    194:200:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    207:209:void setVisibility(int) -> setVisibility
com.sfmap.api.maps.TextureSupportMapFragment -> com.sfmap.api.maps.TextureSupportMapFragment:
    com.sfmap.api.maps.MapController lmap -> a
    com.sfmap.api.mapcore.IMapFragmentDelegate iMapFragmentDelegate -> b
    20:20:void <init>() -> <init>
    32:32:com.sfmap.api.maps.TextureSupportMapFragment newInstance() -> newInstance
    42:55:com.sfmap.api.maps.TextureSupportMapFragment newInstance(com.sfmap.api.maps.MapOptions) -> newInstance
    60:64:com.sfmap.api.mapcore.IMapFragmentDelegate getMapFragmentDelegate() -> getMapFragmentDelegate
    73:92:com.sfmap.api.maps.MapController getMap() -> getMap
    97:98:void onAttach(android.app.Activity) -> onAttach
    102:111:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> onInflate
    115:116:void onCreate(android.os.Bundle) -> onCreate
    122:131:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    136:145:void onResume() -> onResume
    149:158:void onPause() -> onPause
    164:171:void onDestroyView() -> onDestroyView
    177:184:void onDestroy() -> onDestroy
    188:197:void onLowMemory() -> onLowMemory
    203:210:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    214:215:void setArguments(android.os.Bundle) -> setArguments
    219:225:void setUserVisibleHint(boolean) -> setUserVisibleHint
com.sfmap.api.maps.UiSettings -> com.sfmap.api.maps.UiSettings:
    com.sfmap.api.mapcore.IUiSettingsDelegate uiSettingsDelegate -> a
    15:17:void <init>(com.sfmap.api.mapcore.IUiSettingsDelegate) -> <init>
    27:33:void setScaleControlsEnabled(boolean) -> setScaleControlsEnabled
    43:49:void setZoomControlsEnabled(boolean) -> setZoomControlsEnabled
    59:65:void setCompassEnabled(boolean) -> setCompassEnabled
    75:81:void setMyLocationButtonEnabled(boolean) -> setMyLocationButtonEnabled
    91:97:void setScrollGesturesEnabled(boolean) -> setScrollGesturesEnabled
    107:113:void setZoomGesturesEnabled(boolean) -> setZoomGesturesEnabled
    123:129:void setTiltGesturesEnabled(boolean) -> setTiltGesturesEnabled
    139:145:void setRotateGesturesEnabled(boolean) -> setRotateGesturesEnabled
    155:161:void setAllGesturesEnabled(boolean) -> setAllGesturesEnabled
    171:177:void setLogoPosition(int) -> setLogoPosition
    187:193:void setZoomPosition(int) -> setZoomPosition
    203:207:int getZoomPosition() -> getZoomPosition
    219:223:boolean isScaleControlsEnabled() -> isScaleControlsEnabled
    235:239:boolean isZoomControlsEnabled() -> isZoomControlsEnabled
    251:255:boolean isCompassEnabled() -> isCompassEnabled
    267:271:boolean isMyLocationButtonEnabled() -> isMyLocationButtonEnabled
    283:287:boolean isScrollGesturesEnabled() -> isScrollGesturesEnabled
    299:303:boolean isZoomGesturesEnabled() -> isZoomGesturesEnabled
    315:319:boolean isTiltGesturesEnabled() -> isTiltGesturesEnabled
    331:335:boolean isRotateGesturesEnabled() -> isRotateGesturesEnabled
    347:351:int getLogoPosition() -> getLogoPosition
    362:366:void setCompassViewPosition(int,int) -> setCompassViewPosition
com.sfmap.api.maps.cluster.Cluster -> com.sfmap.api.maps.cluster.Cluster:
    com.sfmap.api.maps.model.LatLng mLatLng -> mLatLng
    java.util.List mClusterItems -> mClusterItems
    com.sfmap.api.maps.model.Marker mMarker -> mMarker
    21:25:void <init>(com.sfmap.api.maps.model.LatLng) -> <init>
    28:29:void addClusterItem(com.sfmap.api.maps.cluster.ClusterItem) -> addClusterItem
    32:32:int getClusterCount() -> getClusterCount
    36:36:com.sfmap.api.maps.model.LatLng getCenterLatLng() -> getCenterLatLng
    40:41:void setMarker(com.sfmap.api.maps.model.Marker) -> setMarker
    44:44:com.sfmap.api.maps.model.Marker getMarker() -> getMarker
    48:48:java.util.List getClusterItems() -> getClusterItems
com.sfmap.api.maps.cluster.ClusterClickListener -> com.sfmap.api.maps.cluster.ClusterClickListener:
    void onClick(com.sfmap.api.maps.model.Marker,java.util.List) -> onClick
com.sfmap.api.maps.cluster.ClusterItem -> com.sfmap.api.maps.cluster.ClusterItem:
    com.sfmap.api.maps.model.LatLng getPosition() -> getPosition
com.sfmap.api.maps.cluster.ClusterOverlay -> com.sfmap.api.maps.cluster.ClusterOverlay:
    java.lang.String TAG -> TAG
    com.sfmap.api.maps.MapController mAMap -> mAMap
    android.content.Context mContext -> mContext
